# 扫地机器人维护保养指南

## 一、日常维护（每次使用后）
1. **倾倒尘盒**
- 每次清扫完成后，及时倾倒尘盒中的垃圾。
- 避免垃圾在尘盒中堆积，影响吸力和滋生细菌。
- 倾倒时注意不要让灰尘飞扬，可以在垃圾桶上方轻轻拍打尘盒。

2. **清理边刷**
- 检查边刷是否缠绕了毛发和线头。
- 如果有缠绕，用剪刀将毛发剪断并清理干净。
- 定期检查边刷的磨损情况，如果磨损严重，及时更换。

3. **清理主刷**
- 取出主刷，清理缠绕在主刷上的毛发和杂物。
- 用主刷清理工具将毛发从主刷上刮下来。
- 检查主刷轴承是否转动灵活，如果有卡顿，清理轴承中的杂物。

4. **清理滤网**
- 取出滤网，轻轻拍打滤网，抖落上面的灰尘。
- 不要用水冲洗HEPA滤网，会损坏滤网的过滤效果。
- 如果滤网太脏，可以用吸尘器吸干净。
- 建议每1-2周更换一次滤网，或者根据使用情况及时更换。

5. **清理拖布（扫拖一体机）**
- 每次拖地完成后，及时取下拖布清洗干净。
- 用清水冲洗拖布，拧干后晾干。
- 如果拖布上有油污，可以加入少量洗洁精清洗。
- 不要将拖布长时间放在机器上，会滋生细菌和发霉发臭。

6. **清理传感器**
- 用干净的软布擦拭机器人的传感器镜头。
- 包括激光雷达镜头、悬崖传感器、碰撞传感器等。
- 避免灰尘遮挡传感器，影响机器人的导航和避障效果。

7. **清理轮子**
- 检查机器人的驱动轮和万向轮是否缠绕了毛发和线头。
- 如果有缠绕，用剪刀将毛发剪断并清理干净。
- 检查轮子是否转动灵活，如果有卡顿，清理轮子轴承中的杂物。

## 二、每周维护
8. **深度清理尘盒**
- 用清水冲洗尘盒，去除尘盒内壁的灰尘和污渍。
- 可以加入少量中性清洁剂清洗。
- 清洗完成后，将尘盒完全晾干后再装回机器。
- 注意不要让水进入尘盒的传感器接口。

9. **清理滚刷罩**
- 取下滚刷罩，清理上面的灰尘和杂物。
- 用清水冲洗滚刷罩，晾干后装回。
- 检查滚刷罩是否有破损，如果有破损，及时更换。

10. **清理充电座**
- 用干净的软布擦拭充电座的充电触点。
- 去除充电触点上的灰尘和氧化层，保证充电接触良好。
- 清理充电座周围的杂物，保证机器人能顺利返回充电。

11. **检查水箱（扫拖一体机）**
- 将清水箱和污水箱中的水全部倒出。
- 用清水冲洗水箱内部，去除水垢和污渍。
- 可以加入少量白醋或柠檬酸，浸泡10-15分钟后冲洗干净。
- 清洗完成后，将水箱晾干后再装回机器。

## 三、每月维护
12. **深度清理主刷和轴承**
- 完全拆卸主刷和轴承。
- 用清水冲洗主刷和轴承，去除上面的油污和杂物。
- 在轴承上涂抹少量润滑油，保证转动灵活。
- 组装好主刷和轴承，检查是否转动正常。

13. **清理机器人内部**
- 用吸尘器吸干净机器人内部的灰尘和杂物。
- 注意不要碰到机器人的电路板和电机。
- 如果机器人内部有油污，可以用干净的软布蘸少量酒精擦拭。

14. **检查电池状态**
- 在APP中查看电池的健康状态和充电次数。
- 如果电池续航时间明显下降，可能是电池老化，需要更换电池。
- 长期不使用机器人时，将电池充满电后取出，放在阴凉干燥的地方保存。

15. **检查机身外壳**
- 用干净的软布擦拭机身外壳，去除上面的灰尘和污渍。
- 不要用腐蚀性强的清洁剂擦拭机身，会损坏机身表面。
- 检查机身是否有划痕和破损，如果有破损，及时联系售后维修。

## 四、每季度维护
16. **更换易损件**
- 更换边刷：边刷的使用寿命约为3-6个月。
- 更换主刷：主刷的使用寿命约为6-12个月。
- 更换滤网：滤网的使用寿命约为1-2个月。
- 更换拖布：拖布的使用寿命约为1-2个月。
- 更换集尘袋（自动集尘机型）：集尘袋的使用寿命约为1-3个月。

17. **深度清洁基站（自动洗拖布机型）**
- 清理基站的污水箱和清水箱。
- 清理基站的清洗盘和滚轮，去除上面的毛发和杂物。
- 用清水冲洗基站内部，去除污渍和水垢。
- 检查基站的水管是否有堵塞，如果有堵塞，及时疏通。

18. **检查自动上下水系统（自动上下水机型）**
- 检查水管是否有漏水现象。
- 检查过滤器是否堵塞，如果堵塞，及时清洗或更换。
- 检查排水是否顺畅，如果排水不畅，及时疏通下水道。

## 五、长期不使用的维护
19. **完全清洁机器人**
- 彻底清理尘盒、主刷、边刷、滤网和拖布。
- 用干净的软布擦拭机身和传感器。
- 将清水箱和污水箱中的水全部倒出并清洗干净。

20. **电池保养**
- 将电池充满电后，关闭机器人电源。
- 将电池从机器人中取出，放在阴凉干燥的地方保存。
- 每隔3个月，将电池取出充电一次，避免电池过放损坏。

21. **存放环境**
- 将机器人和配件存放在干燥、通风、阴凉的地方。
- 避免阳光直射和高温潮湿的环境。
- 不要在机器人上堆放重物，避免压坏机身。

## 六、维护保养注意事项
22. **不要用水冲洗机器人的主体部分，会损坏电机和电路板。**
23. **不要用尖锐的物体清理机器人，会刮伤机身和传感器。**
24. **不要使用腐蚀性强的清洁剂清洗机器人，会损坏机身表面和配件。**
25. **更换配件时，尽量选择原厂配件，保证兼容性和质量。**
26. **如果机器人出现故障，不要自行拆卸，及时联系售后维修。**
27. **定期维护保养可以延长机器人的使用寿命，提高清洁效果。**
