# 扫拖一体机机器人100问

## 一、扫拖一体机基础类
1. **什么是扫拖一体机？**
- 集扫地和拖地功能于一体的机器人。
- 在清扫灰尘和碎屑的同时，通过拖布擦拭地面，实现一次清洁完成两种任务。

2. **扫拖一体机和纯扫地机器人哪个更好？**
- 扫拖一体机：功能更全面，能同时完成扫地和拖地，适合大多数家庭。
- 纯扫地机器人：价格更低，结构更简单，故障率更低，适合只需要扫地的家庭。

3. **扫拖一体机的拖地方式有哪些？**
- 平板拖布：拖布面积大，清洁效果好，适合硬质地面。
- 旋转拖布：两个圆形拖布高速旋转，模拟人手擦地，对顽固污渍清洁效果更好。
- 振动拖布：拖布高速振动，能有效去除地面的顽固污渍。

4. **什么是增压拖地功能？**
- 通过电机给拖布施加向下的压力，让拖布更紧密地贴合地面。
- 清洁效果更好，能有效去除地面的顽固污渍。

5. **扫拖一体机的水箱类型有哪些？**
- 普通水箱：依靠重力出水，出水不均匀，容易在地面留下水痕。
- 电控水箱：通过电磁阀控制出水，出水均匀，可调节水量大小。
- 恒压水箱：保持恒定的出水压力，出水更加均匀稳定。

6. **什么是干湿分离设计？**
- 尘盒和水箱分开设计，避免水进入尘盒导致电机损坏。
- 部分高端机型还支持干扫和湿拖模式切换，用户可以根据需要选择。

7. **扫拖一体机可以只扫地不拖地吗？**
- 可以，只需取下拖布组件，机器人就会只执行扫地功能。

8. **扫拖一体机可以只拖地不扫地吗？**
- 大多数机型不支持，因为拖地前需要先扫地，否则拖布会沾满灰尘，越拖越脏。
- 部分高端机型支持纯拖地模式，但建议还是先扫地再拖地。

## 二、扫拖一体机进阶类
9. **什么是自动洗拖布扫拖一体机？**
- 配备清洗基站，机器人在清扫过程中会自动返回基站清洗拖布。
- 基站通过清水箱和污水箱实现拖布的自动清洗和污水回收。
- 解决了传统扫拖一体机需要频繁手动清洗拖布的痛点。

10. **自动洗拖布的工作原理是什么？**
- 机器人返回基站后，基站的滚轮会带动拖布旋转。
- 同时清水箱向拖布喷水，冲洗掉拖布上的污渍。
- 污水通过污水泵被吸入污水箱中。
- 清洗完成后，基站会通过热风或自然风将拖布烘干。

11. **自动洗拖布扫拖一体机的优缺点是什么？**
- 优点：无需手动清洗拖布，拖地效果更好，避免拖布发霉发臭。
- 缺点：基站体积较大，价格较高，需要定期加水和倒水。

12. **什么是自动上下水扫拖一体机？**
- 在自动洗拖布的基础上，增加了自动上下水功能。
- 基站连接家里的自来水管道和下水道，自动为清水箱加水，自动排出污水。
- 完全无需人工干预，实现真正的全自动清洁。

13. **自动上下水功能的安装条件是什么？**
- 附近有自来水接口和下水道接口。
- 有电源插座。
