# 扫地/扫拖一体机机器人选购指南200条

## 一、选购核心原则
1. **选购核心：优先明确使用场景，独居小户型侧重轻便灵活，多口之家带宠物需强化吸力和防缠绕功能。**
2. **预算优先原则：根据自己的预算选择最合适的机型，不要盲目追求高端功能。**
3. **需求匹配原则：只买自己需要的功能，不需要的功能只会增加成本。**
4. **品牌优先原则：选择正规品牌的产品，质量和售后有保障。**
5. **口碑优先原则：购买前查看用户评价和专业评测，了解产品的真实使用体验。**

## 二、核心参数详解
### 吸力参数
6. **吸力参数：家用建议选择≥3000Pa吸力机型，地毯场景需≥4000Pa，吸力可调节更适配不同地面。**
7. **吸力不是越大越好，过大的吸力会增加噪音和功耗，还可能吸起地毯纤维。**
8. **关注吸力的持续性，有些机型标称的是最大吸力，实际使用中吸力会下降。**
9. **选择多档吸力调节的机型，可以根据不同的清洁需求调节吸力大小。**

### 导航技术
10. **导航技术：激光导航定位精准、抗干扰强，适合复杂户型；视觉导航性价比高，避免强光环境使用。**
11. **陀螺仪导航：价格最低，但精度最差，容易迷路，不建议购买。**
12. **视觉导航：成本较低，能识别物体细节，但受光线影响大，暗光环境下效果差。**
13. **激光导航：精度最高，不受光线影响，是目前的主流导航技术。**
14. **dToF导航：比传统激光导航测距更远、更精准，抗干扰能力更强，是未来的发展趋势。**

### 避障技术
15. **避障能力：3D结构光避障识别精度优于红外，可有效避开细小杂物，带宠物家庭优先选此配置。**
16. **红外避障：价格最低，但只能检测到较大的障碍物，容易撞到细小物体。**
17. **超声波避障：可以检测到透明物体，但精度较低，容易误判。**
18. **单目视觉避障：可以识别障碍物的类型，但只能获取二维信息，识别距离有限。**
19. **双目视觉避障：可以获取障碍物的三维信息，识别精度更高。**
20. **3D结构光避障：识别精度最高，能避开毫米级的细小物体，是目前最好的避障技术。**
21. **AI避障：结合AI算法，可以识别障碍物的类型，并采取不同的避障策略，更加智能。**

### 续航能力
22. **续航时长：小户型(≤80㎡)需≥60分钟，大户型(≥120㎡)建议≥120分钟，支持断点续扫更实用。**
23. **电池容量：一般来说，电池容量越大，续航时间越长。**
24. **电池类型：优先选择锂电池，比镍氢电池寿命更长、充电更快、重量更轻。**
25. **断点续扫功能非常重要，尤其是对于大户型，避免机器人中途没电需要重新清扫。**

### 清洁系统
26. **主刷类型：胶刷不易缠绕毛发，适合养宠物家庭；毛刷清洁灰尘效果好，适合硬质地面。**
27. **浮动主刷设计：能更好地贴合地面，在凹凸不平的地面上也能保持良好的清洁效果。**
28. **边刷数量：双边刷清扫范围更大，边角清洁效果更好；单边刷不易缠绕毛发。**
29. **滤网类型：优先选择HEPA滤网，能过滤99.97%以上的0.3微米颗粒物。**
30. **尘盒容量：尘盒容量越大，倾倒垃圾的频率越低，建议选择≥400ml的尘盒。**

### 拖地系统
31. **拖地方式：旋转拖布对顽固污渍清洁效果好；平板拖布清洁面积大，效率高。**
32. **水箱类型：优先选择电控水箱，出水均匀，可调节水量大小。**
33. **增压拖地功能：能给拖布施加向下的压力，清洁效果更好。**
34. **拖布自动升降功能：遇到地毯时自动升起拖布，避免打湿地毯。**
35. **抗菌拖布：能抑制细菌滋生，避免拖布发霉发臭。**

## 三、自动化功能
36. **自动集尘功能：机器人清扫完成后自动将尘盒中的垃圾吸入集尘袋，1-3个月更换一次集尘袋即可。**
37. **自动洗拖布功能：机器人在清扫过程中自动返回基站清洗拖布，无需手动清洗。**
38. **拖布自动烘干功能：清洗完成后自动烘干拖布，防止拖布发霉发臭。**
39. **自动上下水功能：基站连接自来水和下水道，自动加水和排水，完全无需人工干预。**
40. **自动添加清洁剂功能：基站自动向清水中添加清洁剂，拖地效果更好。**
41. **语音控制功能：支持智能音箱控制，通过语音指令操作机器人。**
42. **APP远程控制功能：可以通过手机APP远程启动、暂停、设置定时任务等。**
43. **多楼层地图记忆功能：可以保存多张地图，适合复式和别墅户型。**
44. **分区清扫和自定义清扫功能：可以单独清扫指定房间或区域。**
45. **虚拟墙和禁区设置功能：可以设置机器人不能进入的区域。**

## 四、不同人群选购指南
### 养宠物家庭
46. **优先选择配备胶刷或防缠绕主刷的机型。**
47. **吸力建议在3000Pa以上，地毯模式下吸力建议在4000Pa以上。**
48. **最好配备自动集尘功能，减少倾倒垃圾的频率。**
49. **选择AI避障功能强的机型，能避开宠物粪便和玩具。**
50. **如果拖地需求高，选择配备自动洗拖布和拖布自动烘干功能的机型。**

### 有小孩的家庭
51. **选择低噪音的机型，不会影响孩子休息。**
52. **配备HEPA滤网，能过滤空气中的过敏原。**
53. **支持禁区设置，防止机器人进入孩子的游戏区域。**
