# 扫地机器人100问

## 一、基础与技术类

### 导航与路径规划
1. **扫地机器人是如何实现自主导航的？**
- 通过激光雷达(LDS)、视觉传感器(VSLAM)或陀螺仪+加速度计实现环境感知和定位。
- 结合SLAM算法构建室内地图，规划最优清扫路径，避免重复清扫和遗漏。

2. **LDS激光导航和VSLAM视觉导航哪个更好？**
- LDS精度更高、不受光线影响，适合复杂户型和暗光环境。
- VSLAM成本更低、可识别更多物体细节，能区分家具类型和地面材质。

3. **什么是dToF导航技术？**
- 直接飞行时间测距(direct Time-of-Flight)，比传统LDS测距更精准，探测距离可达10米。
- 抗干扰能力更强，在强光和玻璃环境下也能稳定工作。

4. **为什么有些机器人会"迷路"？**
- 环境光线变化、反光表面干扰或传感器故障导致定位丢失。
- 地图构建不完整、家具位置频繁变动或被移动到新环境。

5. **如何提高扫地机器人的建图精度？**
- 选择配备激光雷达+AI算法的机型。
- 保持环境光线稳定，关闭强光直射的窗帘。
- 定期清洁传感器镜头，避免灰尘遮挡。
- 首次建图时清空地面杂物，让机器人完整遍历所有区域。

6. **什么是分区清扫和自定义清扫？**
- 分区清扫：机器人自动将地图划分为多个房间，可单独清扫指定房间。
- 自定义清扫：用户在APP上绘制矩形或多边形区域，机器人只清扫该区域。

7. **断点续扫功能有什么用？**
- 当机器人电量低于20%时，自动返回充电座充电。
- 充满电后回到上次中断的位置继续清扫，无需重新开始。

8. **什么是沿边清扫模式？**
- 机器人沿着墙壁和家具边缘行走，专门清扫边角和踢脚线位置的灰尘。

### 清洁系统
9. **扫地机器人的清洁系统由哪些部分组成？**
- 吸尘系统：电机、风机、尘盒、滤网。
- 清扫系统：主刷、边刷、滚刷。
- 拖地系统：水箱、拖布、出水控制模块。

10. **单边刷和双边刷有什么区别？**
- 单边刷：结构简单，不易缠绕毛发，适合毛发较多的家庭。
- 双边刷：清扫范围更大，边角清洁效果更好，但容易将灰尘打飞。

11. **胶刷和毛刷哪个更好？**
- 胶刷：不易缠绕毛发，清洁毛发效果好，适合养宠物的家庭。
- 毛刷：清洁灰尘和碎屑效果更好，适合硬质地面。

12. **什么是浮动主刷设计？**
- 主刷可以上下浮动，紧贴地面，在凹凸不平的地面上也能保持良好的清洁效果。

13. **吸力单位Pa是什么意思？**
- Pa(帕斯卡)是压强单位，表示机器人吸尘口的吸力大小。
- 吸力越大，清洁能力越强，但噪音和功耗也会相应增加。

14. **为什么有些机器人会有"二次污染"问题？**
- 滤网过滤效果差，细小灰尘会从出风口排出。
- 尘盒密封不严，倾倒时灰尘飞扬。
- 拖布没有及时清洗，滋生细菌并在地面留下异味。

15. **HEPA滤网和普通滤网有什么区别？**
- HEPA滤网可以过滤99.97%以上的0.3微米颗粒物，包括PM2.5、花粉和螨虫。
- 普通滤网只能过滤较大的灰尘和碎屑。

## 二、使用与操作类
16. **首次使用扫地机器人需要做什么准备？**
- 移除地面上的电线、拖鞋、玩具等杂物。
- 关闭卫生间和阳台的门，防止机器人进入积水区域。
- 将充电座放在平坦、开阔的位置，周围1米内不要有障碍物。
- 给机器人充满电后再进行首次建图。

17. **如何让机器人记住多张地图？**
- 大多数中高端机型支持多楼层地图记忆。
- 将机器人带到不同楼层，启动建图模式，机器人会自动识别并保存新地图。
- 下次使用时，机器人会自动识别当前所在楼层并调用对应的地图。

18. **什么是虚拟墙和禁区设置？**
- 虚拟墙：在APP上绘制一条线，机器人不会越过这条线。
- 禁区：在APP上绘制一个区域，机器人不会进入该区域清扫。
- 适合设置在宠物食盆、花瓶、电线堆等容易发生危险的位置。

19. **如何设置定时清扫？**
- 在APP中进入"定时任务"页面。
- 选择清扫时间、重复周期和清扫模式。
- 机器人会在设定的时间自动开始清扫。

20. **扫地机器人可以在夜间工作吗？**
- 激光导航的机器人可以在完全黑暗的环境下工作。
- 视觉导航的机器人需要一定的光线，建议在夜间开启一盏小夜灯。

21. **为什么机器人会重复清扫同一个区域？**
- 地图构建不完整，机器人无法确定自己的位置。
- 传感器被灰尘遮挡，导致定位不准确。
- 地面有特别脏的区域，机器人会自动进行重点清扫。

22. **如何让机器人避开地毯？**
- 在APP中设置地毯禁区。
- 部分高端机型配备地毯识别功能，遇到地毯时会自动提升拖布并增大吸力。

## 三、常见问题类
23. **扫地机器人能清洁液体吗？**
- 纯扫地机器人不能清洁液体，可能会损坏电机。
- 扫拖一体机可以清洁少量液体，但大量液体需要人工先处理。

24. **扫地机器人能爬上多高的门槛？**
- 大多数机器人可以爬上1-2厘米高的门槛。
- 部分高端机型配备越障轮，可以爬上3厘米高的门槛。

25. **扫地机器人会从楼梯上掉下来吗？**
- 不会，所有正规品牌的机器人都配备悬崖传感器。
- 当检测到前方有落差时，会自动后退并改变方向。

26. **扫地机器人的噪音大吗？**
- 普通模式下噪音约为60-70分贝，相当于正常说话的声音。
- 静音模式下噪音约为50-55分贝，不会影响休息。

27. **扫地机器人一次能清扫多大面积？**
- 续航时间60分钟的机器人可以清扫约80平方米。
- 续航时间120分钟的机器人可以清扫约150平方米。
- 支持断点续扫的机器人理论上可以清扫无限大的面积。

28. **为什么机器人清扫不干净？**
- 吸力设置过低，无法吸起较重的垃圾。
- 主刷或边刷缠绕了毛发，转动不畅。
- 滤网堵塞，导致吸力下降。
- 拖布太脏，无法有效清洁地面。

29. **扫地机器人可以代替人工清洁吗？**
- 可以完成日常的基础清洁工作，减轻家务负担。
- 但对于顽固污渍、高处灰尘和边角缝隙，仍需要人工辅助清洁。
