# 扫地机器人100问（续）

## 四、进阶技术类
30. **什么是AI避障技术？**
- 通过摄像头和AI算法识别障碍物的类型和位置。
- 可以区分电线、拖鞋、宠物粪便等常见障碍物，并提前绕行。
- 比传统红外避障和超声波避障更精准，误判率更低。

31. **3D结构光避障和单目视觉避障有什么区别？**
- 3D结构光避障：可以获取障碍物的三维信息，识别精度更高，能避开细小的物体。
- 单目视觉避障：只能获取二维信息，识别距离有限，在暗光环境下效果较差。

32. **什么是自动集尘功能？**
- 机器人清扫完成后，自动返回集尘座。
- 集尘座通过大功率风机将机器人尘盒中的垃圾吸入集尘袋中。
- 用户只需每隔1-3个月更换一次集尘袋即可，无需频繁倾倒尘盒。

33. **自动集尘的优缺点是什么？**
- 优点：减少人工干预，避免倾倒垃圾时的二次污染。
- 缺点：集尘座体积较大，价格较高，需要定期购买集尘袋。

34. **什么是自动洗拖布功能？**
- 机器人在清扫过程中，会自动返回基站清洗拖布。
- 基站通过清水箱和污水箱实现拖布的自动清洗和污水回收。
- 部分高端机型还支持拖布自动烘干功能，防止拖布发霉发臭。

35. **热风烘干和自然风干有什么区别？**
- 热风烘干：通过加热模块产生热风，快速烘干拖布，一般需要2-3小时。
- 自然风干：依靠空气流通自然晾干，需要6-8小时，在潮湿环境下容易滋生细菌。

36. **什么是自动上下水功能？**
- 基站连接家里的自来水管道和下水道。
- 自动为清水箱加水，自动将污水箱中的污水排出。
- 完全无需人工加水和倒水，实现真正的全自动清洁。

37. **什么是银离子除菌技术？**
- 在清水箱中加入银离子模块，释放银离子到水中。
- 银离子可以杀灭水中99.9%的细菌，防止拖布和地面滋生细菌。

38. **什么是电解水除菌技术？**
- 通过电解装置将自来水分解为次氯酸水。
- 次氯酸水具有强氧化性，可以有效杀灭细菌和病毒，且对人体无害。

39. **什么是语音控制功能？**
- 支持小爱同学、天猫精灵、小度等智能音箱控制。
- 可以通过语音指令启动清扫、暂停清扫、返回充电等操作。

## 五、不同场景使用类
40. **养宠物的家庭适合什么样的扫地机器人？**
- 选择配备胶刷或防缠绕主刷的机型。
- 吸力建议在3000Pa以上，能有效吸起宠物毛发。
- 最好配备自动集尘和自动洗拖布功能，减少人工清理的频率。
- 选择AI避障功能强的机型，能避开宠物粪便和玩具。

41. **有小孩的家庭适合什么样的扫地机器人？**
- 选择低噪音的机型，不会影响孩子休息。
- 配备HEPA滤网，能过滤空气中的过敏原。
- 支持禁区设置，防止机器人进入孩子的游戏区域。
- 选择机身圆润、没有尖锐边角的机型，避免孩子磕碰受伤。

42. **大户型适合什么样的扫地机器人？**
- 续航时间建议在120分钟以上。
- 支持断点续扫和多楼层地图记忆。
- 最好配备自动集尘和自动洗拖布功能，减少人工干预。

43. **小户型适合什么样的扫地机器人？**
- 选择机身小巧、灵活的机型，能在狭窄空间内自由穿梭。
- 续航时间60分钟左右即可满足需求。
- 功能不需要太复杂，基础的清扫和拖地功能就足够了。

44. **地毯多的家庭适合什么样的扫地机器人？**
- 选择吸力大的机型，地毯模式下吸力建议在4000Pa以上。
- 配备地毯识别功能，遇到地毯时自动增大吸力并提升拖布。
- 选择胶刷主刷，不易被地毯纤维缠绕。

45. **木地板多的家庭适合什么样的扫地机器人？**
- 选择出水均匀的扫拖一体机，避免水量过大损坏木地板。
- 配备浮动拖布设计，能更好地贴合木地板表面。
- 选择静音效果好的机型，减少对楼下邻居的影响。

## 六、品牌与产品类
46. **国内主流的扫地机器人品牌有哪些？**
- 科沃斯：市场占有率最高，产品线丰富，技术实力强。
- 石头：以性价比和用户体验著称，产品口碑好。
- 小米：价格亲民，生态完善，适合年轻人。
- 追觅：技术创新能力强，在电机和导航技术方面有优势。
- 云鲸：专注于扫拖一体机，自动洗拖布技术领先。

47. **国外主流的扫地机器人品牌有哪些？**
- iRobot：全球扫地机器人的开创者，技术成熟，价格较高。
- 戴森：吸力强劲，设计独特，价格昂贵。
- 三星：产品线丰富，支持智能家居互联。
- 飞利浦：性价比高，适合普通家庭。

48. **千元机和万元机的区别在哪里？**
- 导航技术：千元机多为陀螺仪导航，万元机多为激光雷达+AI避障。
- 清洁能力：万元机吸力更大，清洁系统更完善。
- 自动化程度：万元机支持自动集尘、自动洗拖布、自动上下水等功能。
- 材质和做工：万元机使用更好的材质，做工更精细，使用寿命更长。

49. **什么时候买扫地机器人最划算？**
- 电商大促期间：618、双11、双12、年货节。
- 新品发布后：老款产品会降价促销。
- 品牌周年庆或节日促销期间。

50. **如何辨别翻新机和二手机？**
- 检查包装是否完好，封条是否完整。
- 检查机身是否有划痕、灰尘和使用痕迹。
- 检查尘盒和滤网是否干净，有没有使用过的痕迹。
- 检查充电次数和使用时长，新机器的使用时长应该为0。
