# 扫地机器人常见故障排除指南

## 一、开机与充电故障
1. **机器人无法开机**
- 检查电池是否安装正确，电池是否有电。
- 将机器人放在充电座上充电30分钟后再尝试开机。
- 检查电源插座是否有电，充电座是否插好。
- 如果还是无法开机，可能是电池损坏或主板故障，联系售后维修。

2. **机器人无法充电**
- 检查充电座的电源是否插好，电源插座是否有电。
- 检查机器人的充电触点和充电座的充电触点是否干净。
- 用干净的软布擦拭充电触点，去除灰尘和氧化层。
- 确保机器人正确放置在充电座上，充电触点接触良好。
- 如果还是无法充电，可能是电池损坏或充电座故障，联系售后维修。

3. **机器人充电时间过长**
- 检查充电环境温度是否过高或过低，最佳充电温度为10-30℃。
- 电池老化会导致充电时间变长，续航时间变短，需要更换电池。
- 充电座故障也会导致充电时间过长，更换充电座试试。

4. **机器人续航时间明显变短**
- 电池老化是最常见的原因，使用时间超过2年的电池续航会明显下降。
- 吸力设置过高，会增加功耗，缩短续航时间。
- 主刷或边刷缠绕了毛发，转动不畅，增加电机负荷。
- 滤网堵塞，导致吸力下降，电机需要更费力地工作。
- 如果排除以上原因，还是续航时间短，需要更换电池。

## 二、导航与建图故障
5. **机器人迷路，无法找到充电座**
- 检查充电座是否放在平坦、开阔的位置，周围1米内不要有障碍物。
- 检查机器人的激光雷达是否被灰尘遮挡，用干净的软布擦拭激光雷达镜头。
- 重新建图，让机器人重新熟悉环境。
- 如果还是无法找到充电座，可能是激光雷达故障，联系售后维修。

6. **机器人建图不完整或地图混乱**
- 首次建图时，清空地面杂物，让机器人完整遍历所有区域。
- 保持环境光线稳定，关闭强光直射的窗帘。
- 不要在机器人建图过程中移动家具或机器人。
- 删除旧地图，重新建图。
- 如果还是建图不完整，可能是传感器故障，联系售后维修。

7. **机器人重复清扫同一个区域**
- 地图构建不完整，机器人无法确定自己的位置。
- 传感器被灰尘遮挡，导致定位不准确。
- 地面有特别脏的区域，机器人会自动进行重点清扫。
- 重新建图，清理传感器，一般可以解决问题。

8. **机器人无法识别多楼层地图**
- 确保机器人已经保存了该楼层的地图。
- 将机器人放在该楼层的充电座上，机器人会自动识别并调用对应的地图。
- 如果还是无法识别，删除该楼层的地图，重新建图。

## 三、清洁效果故障
9. **机器人清扫不干净**
- 吸力设置过低，无法吸起较重的垃圾，调高吸力试试。
- 主刷或边刷缠绕了毛发，转动不畅，清理主刷和边刷。
- 滤网堵塞，导致吸力下降，清理或更换滤网。
- 尘盒已满，无法容纳更多垃圾，倾倒尘盒。
- 地面有顽固污渍，需要人工辅助清洁。

10. **机器人漏扫区域**
- 地图构建不完整，有区域没有被机器人扫描到。
- 家具底部太低，机器人无法进入。
- 地面有杂物，机器人无法通过。
- 重新建图，清理地面杂物，一般可以解决问题。

11. **机器人边刷将灰尘打飞**
- 边刷转速过高，调低边刷转速试试。
- 边刷磨损严重，更换新的边刷。
- 地面灰尘太多，先人工清扫一遍，再用机器人清扫。

12. **扫拖一体机拖地不干净**
- 拖布太脏，无法有效清洁地面，及时清洗拖布。
- 水量设置过低，无法湿润地面，调高水量试试。
- 拖布没有压紧地面，检查拖布是否安装正确。
- 地面有顽固污渍，需要人工辅助清洁。

13. **扫拖一体机在地面留下水痕**
- 水量设置过高，调低水量试试。
- 拖布太脏，无法有效吸收水分，及时清洗拖布。
- 拖布没有拧干，含水量过高，拧干拖布后再使用。
